---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2019-10-02 21:52:38 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Rin's So Many Enchantments? (somanyenchantments)
Caused by: java.lang.IllegalStateException: Can not register a capability implementation multiple times: com.Shultrea.Rin.Prop_Sector.IArrowProperties
    at com.google.common.base.Preconditions.checkState(Preconditions.java:518)
    at net.minecraftforge.common.capabilities.CapabilityManager.register(CapabilityManager.java:85)
    at com.Shultrea.Rin.Main_Sector.somanyenchantments.preInit(somanyenchantments.java:81)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3021820280 bytes (2881 MB) / 5502926848 bytes (5248 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_E3 174 mods loaded, 174 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                 | Source                                             | Signature                                |
       | LCH   | buildcraftbuilders                | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcrafttransport               | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcraftsilicon                 | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | crafttweaker                      | 4.1.19                  | CraftTweaker2-1.12-4.1.19.jar                      | None                                     |
       | LCH   | buildcraftcompat                  | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcraftenergy                  | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcraftfactory                 | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcraftrobotics                | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | campfire                          | 1.2                     | campfire-1.12-v1.2.jar                             | None                                     |
       | LCH   | carryon                           | 1.12.2                  | CarryOn MC1.12.2 v1.12.2.jar                       | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LCH   | codechickenlib                    | 3.2.3.358               | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | chickenchunks                     | 2.4.2.74                | ChickenChunks-1.12.2-2.4.2.74-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | chunkanimator                     | 1.2                     | ChunkAnimator-MC1.12-1.2.jar                       | None                                     |
       | LCH   | colytra                           | 1.2.0.3                 | colytra-1.12.2-1.2.0.3.jar                         | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCH   | morpheus                          | 1.12.2-3.5.106          | Morpheus-1.12.2-3.5.106.jar                        | None                                     |
       | LCH   | toughasnails                      | 3.1.0.141               | ToughAsNails-1.12.2-3.1.0.141-universal.jar        | None                                     |
       | LCH   | comforts                          | 1.4.1.2                 | comforts-1.12.2-1.4.1.2.jar                        | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCH   | coralreef                         | 2.0                     | CoralReef-2.5-1.12.2.jar                           | None                                     |
       | LCH   | cosmeticarmorreworked             | 1.12.2-v4a              | CosmeticArmorReworked-1.12.2-v4a.jar               | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCH   | wearablebackpacks                 | 3.1.2                   | WearableBackpacks-1.12.2-3.1.2.jar                 | None                                     |
       | LCH   | corpsecomplex                     | 1.0.6                   | corpsecomplex-1.12.2-1.0.6.jar                     | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCH   | craftablechainmail                | 1.0                     | craftablechainmail-1.0.jar                         | None                                     |
       | LCH   | craftablehorsearmour              | 1.3                     | CraftableHorseArmour-1.3.0-1.12.jar                | None                                     |
       | LCH   | ctgui                             | 1.0.0                   | CraftTweaker2-1.12-4.1.19.jar                      | None                                     |
       | LCH   | crafttweakerjei                   | 2.0.3                   | CraftTweaker2-1.12-4.1.19.jar                      | None                                     |
       | LCH   | creativecore                      | 1.9.9                   | CreativeCore_v1.9.62_mc1.12.2.jar                  | None                                     |
       | LCH   | customspawner                     | 3.11.4                  | CustomMobSpawner-3.11.4.jar                        | None                                     |
       | LCH   | endercore                         | 1.12.2-0.5.69           | EnderCore-1.12.2-0.5.69.jar                        | None                                     |
       | LCH   | enderio                           | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderiointegrationtic             | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | mantle                            | 1.12-1.3.3.55           | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCH   | twilightforest                    | 3.9.984                 | twilightforest-1.12.2-3.9.984-universal.jar        | None                                     |
       | LCH   | tconstruct                        | 1.12.2-2.12.0.157       | TConstruct-1.12.2-2.12.0.157.jar                   | None                                     |
       | LCH   | defiledlands                      | 1.4.2                   | defiledlands-1.12.2-1.4.2.jar                      | None                                     |
       | LCH   | disenchanter                      | 1.6                     | disenchanter-[1.12]1.6.jar                         | None                                     |
       | LCH   | dldungeonsjbg                     | 1.12.10                 | DoomlikeDungeons-1.12.10-MC1.12.2.jar              | None                                     |
       | LCH   | dynamictrees                      | 1.12.2-0.9.5            | DynamicTrees-1.12.2-0.9.5.jar                      | None                                     |
       | LCH   | traverse                          | 1.6.0                   | Traverse-1.12.2-1.6.0-69.jar                       | None                                     |
       | LCH   | dttraverse                        | 1.5                     | dttraverse-1.5.jar                                 | None                                     |
       | LCH   | dynamictreesbop                   | 1.12.2-1.4.1e           | DynamicTreesBOP-1.12.2-1.4.1e.jar                  | None                                     |
       | LCH   | dynamictreestc                    | 1.12.2-1.4.1e           | DynamicTreesTC-1.12.2-1.4.1e.jar                   | None                                     |
       | LCH   | enchdesc                          | 1.1.19                  | EnchantmentDescriptions-1.12.2-1.1.19.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enderiobase                       | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderioconduits                   | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderioconduitsappliedenergistics | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderioconduitsopencomputers      | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderioconduitsrefinedstorage     | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderiointegrationforestry        | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderiointegrationticlate         | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderiomachines                   | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderiopowertools                 | 5.1.51                  | EnderIO-1.12.2-5.1.51.jar                          | None                                     |
       | LCH   | enderstorage                      | 2.4.6.137               | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | enhancedvisuals                   | 1.0                     | EnhancedVisuals_v1.2.4_mc1.12.2.jar                | None                                     |
       | LCH   | exoticbirds                       | 1.0                     | Exotic+Birds+1.12.2-3.0.0.jar                      | None                                     |
       | LCH   | familiarfauna                     | 1.0.11                  | FamiliarFauna-1.12.2-1.0.11.jar                    | None                                     |
       | LCH   | fbp                               | 2.4.1                   | FancyBlockParticles-1.12.x-2.4.1.jar               | None                                     |
       | LCH   | firstaid                          | 1.6.10                  | firstaid-1.6.10.jar                                | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCH   | foamfix                           | 0.10.5-1.12.2           | foamfix-0.10.5-1.12.2.jar                          | None                                     |
       | LCH   | foodexpansion                     | 1.3                     | FoodExpansion1.3.3-1.12.2.jar                      | None                                     |
       | LCH   | tschipplib                        | 1.1.3                   | TschippLib MC1.12.2 v1.1.3.jar                     | None                                     |
       | LCH   | forgottenitems                    | 1.1                     | ForgottenItems MC1.12.2 v1.1.jar                   | None                                     |
       | LCH   | llibrary                          | 1.7.19                  | llibrary-1.7.19-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCH   | fossil                            | 8.0.3                   | fossilsarcheology-8.0.3.jar                        | None                                     |
       | LCH   | fw                                | 1.6.0                   | FullscreenWindowed-1.12-1.6.0.jar                  | None                                     |
       | LCH   | geographicraft                    | 0.8.7                   | GeographiCraft-1.12-0.8.9b.jar                     | None                                     |
       | LCH   | globalgamerules                   | 2.2                     | GlobalGameRules-1.12.2-2.2.7.jar                   | None                                     |
       | LCH   | grapplemod                        | 1.12.2-v11.1            | grapplemod-v11.1-1.12.2.jar                        | None                                     |
       | LCH   | gravestone                        | 1.10.3                  | gravestone-1.10.3.jar                              | None                                     |
       | LCH   | happylandings                     | 1.1.1                   | HappyLandings-1.1.1.jar                            | None                                     |
       | LCH   | waila                             | 1.8.26                  | Hwyla-1.8.26-B41_1.12.2.jar                        | None                                     |
       | LCH   | iceandfire                        | 1.8.1                   | iceandfire-1.8.1.jar                               | None                                     |
       | LCH   | ic2                               | 2.8.170-ex112           | industrialcraft-2-2.8.170-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCH   | infernalmobs                      | 1.7.6                   | InfernalMobs-1.12.2.jar                            | None                                     |
       | LCH   | inventorytweaks                   | 1.64+dev.146.2180b27    | InventoryTweaks-1.64+dev.146.jar                   | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | levelup2                          | ${version}              | Level Up! 2-1.1.23-1.12.jar                        | None                                     |
       | LCH   | lostcities                        | 2.0.21                  | lostcities-1.12-2.0.21.jar                         | None                                     |
       | LCH   | lostsouls                         | 1.1.4                   | lostsouls-1.12-1.1.4.jar                           | None                                     |
       | LCH   | lycanitesmobs                     | 2.0.0.7 - MC 1.12.2     | lycanitesmobs-1.12.2-2.0.0.7.jar                   | None                                     |
       | LCH   | millenaire                        | Millénaire 7.2.1        | millenaire-1.12.2-7.2.1.jar                        | None                                     |
       | LCH   | mobends                           | 0.24                    | mobends.jar                                        | None                                     |
       | LCH   | mocreatures                       | 12.0.5                  | mocreatures.jar                                    | None                                     |
       | LCH   | monk                              | 1.4                     | monk-mod-1.4.jar                                   | None                                     |
       | LCH   | mowziesmobs                       | 1.5.4                   | mowziesmobs-1.5.4.jar                              | None                                     |
       | LCH   | multimine                         | 1.6.1                   | MultiMine-1.12.2.jar                               | None                                     |
       | LCH   | neat                              | 1.4-17                  | Neat 1.4-17.jar                                    | None                                     |
       | LCH   | nee                               | 0.2.0                   | Not+Enough+Enchantments+V0.2.0.jar                 | None                                     |
       | LCH   | notreepunching                    | 2.0.18                  | notreepunching-2.0.18.jar                          | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCH   | plustic                           | 7.1.6.1                 | plustic-7.1.6.1.jar                                | None                                     |
       | LCH   | potioncore                        | 1.8_for_1.12.2          | PotionCore-1.8_for_1.12.2.jar                      | None                                     |
       | LCH   | potionfingers                     | r1.0-2                  | PotionFingers-r1.0-2.jar                           | None                                     |
       | LCH   | qualitytools                      | 1.0.7_for_1.12.2        | QualityTools-1.0.7_for_1.12.2.jar                  | None                                     |
       | LCH   | realistictorches                  | 2.1.1                   | RealisticTorches-1.12.2-2.1.1.jar                  | None                                     |
       | LCH   | reccomplex                        | 1.4.8.2                 | RecurrentComplex-1.4.8.2.jar                       | None                                     |
       | LCH   | roguelike                         | 1.8.0                   | RoguelikeDungeons-1.12.2-1.8.0.jar                 | None                                     |
       | LCH   | roughtweaks                       | 1.0                     | roughTweaks0.2.4-1.12.2.jar                        | None                                     |
       | LCH   | ruins                             | 17.2                    | Ruins-1.12.2.jar                                   | None                                     |
       | LCH   | silentlib                         | 3.0.13                  | SilentLib-1.12.2-3.0.13+167.jar                    | None                                     |
       | LCH   | scalinghealth                     | 1.3.36                  | ScalingHealth-1.12.2-1.3.36+140.jar                | None                                     |
       | LCH   | sereneseasons                     | 1.2.16                  | SereneSeasons-1.12.2-1.2.16-universal.jar          | None                                     |
       | LCH   | sit                               | v1.2                    | sit-1.12.2-v1.2.jar                                | None                                     |
       | LCE   | somanyenchantments                | 0.4.4                   | So Many Enchantments V0.4.4.jar                    | None                                     |
       | LC    | soundfilters                      | 0.11_for_1.12           | SoundFilters-0.11_for_1.12.jar                     | None                                     |
       | LC    | spartanshields                    | 1.5.4                   | SpartanShields-1.12.2-1.5.4.jar                    | None                                     |
       | LC    | spartanweaponry                   | beta 1.3.0              | SpartanWeaponry-1.12.2-beta-1.3.0.jar              | None                                     |
       | LC    | spawnercontrol                    | 1.6.3b                  | SpawnerControl-1.6.3b.jar                          | None                                     |
       | LC    | stg                               | 1.12.2-1.2.3            | stg-1.12.2-1.2.3.jar                               | None                                     |
       | LC    | surge                             | 2.0.77                  | Surge-1.12.2-2.0.77.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | switchbow                         | 1.5.7                   | switchbow-1.5.7.jar                                | None                                     |
       | LC    | tanspit                           | 1.12.2-1.3              | tanspit-1.12.2-1.3.jar                             | None                                     |
       | LC    | texfix                            | 4.0                     | TexFix+V-1.12-4.0.jar                              | None                                     |
       | LC    | thaumicjei                        | 1.6.0                   | ThaumicJEI-1.12.2-1.6.0-27.jar                     | None                                     |
       | LC    | tickprofiler                      | 1.12-0.0.7              | TickProfiler-1.12-0.0.7.jar                        | None                                     |
       | LC    | tnt_utilities                     | 1.2.3                   | tnt_utilities-mc1.12-1.2.3.jar                     | None                                     |
       | LC    | toolbelt                          | 1.9.9                   | ToolBelt-1.12.2-1.9.9.jar                          | None                                     |
       | LC    | xat                               | 0.25.2                  | Trinkets and Baubles-1.12.2-0.25.2.jar             | None                                     |
       | LC    | trumpetskeleton                   | 1.12-1.0.2.1            | trumpetskeleton-1.12-1.0.2.1.jar                   | None                                     |
       | LC    | tumbleweed                        | 1.11-0.4.5              | tumbleweed-1.11-0.4.5.jar                          | None                                     |
